Title,Description,DATE,URL REDIRECT,Presented By,BrightTalk URL,Has this been migrated?,Stage Site URL,Migration clean up completed?,Who,Date,asdfa,Type,Topic,Product/Service,Industry,Taxonomy added?,ID
2020 Mandiant Security Effectiveness Report Findings,"Join our webinar to understand why a majority of tested attacks successfully infiltrate enterprise environments without detection – and why security validation is so critical.

The Mandiant Security Effectiveness Report 2020 takes a deep dive look into cybersecurity performance across network, email, endpoint, and cloud-based security controls – and confirms the prevailing concern: security controls are not performing as expected. Alarmingly, thousands of tests performed by experts from the Mandiant Security Validation (previously known as Verodin) team show that for 53% of the environments tested, attacks were successful in bypassing controls without knowledge. This points to the need for continuous validation of security effectiveness based on four fundamental components.

Register for our upcoming webinar to learn about the fundamentals of security validation and gain the knowledge to answer questions such as:

- Do I have confidence in the effectiveness of my security controls?
- Can I quickly assess the relevance of threat intelligence or exposure to the latest attack?
- Am I stopping data leakage and protecting data integrity?
- How can I simplify and standardize my security stack?
- Do I have evidence to support communicating key metrics to executives?",5/19/2020,No,Matt Hartley## SVP Mandiant Strategy for FireEye Mandiant || Devon Goforth ##Sr Dir Security Instrumentation for FireEye Mandiant,https://www.brighttalk.com/webcast/10469/405971?utm_source=brighttalk-portal&utm_medium=web&utm_content=2020%20Mandiant%20Security%20Effectiveness%20Report%20Findings&utm_term=search-result-1&utm_campaign=webcasts-search-results-feed,No,,No,,,,Webinar,"Security Strategy, Security Validation", ,General,No,1
A Global Reset: Cyber Security Predictions 2021,"The year 2020 has been an unprecedented time of change and has shaped up in a way that nobody could have expected. This year’s activities continue to alter the future course of cyber security, making it even more important to ensure that we better prepare ourselves for what’s to come.
Join us as we share cyber trends and challenges that we can expect in 2021. During the webinar, Jamie Collier, EMEA Mandiant Threat Intelligence Consultant, will cover various topics discussed in our latest report, A Global Reset: Predictions for the Future Cyber Security, including:

•The evolution of remote work and the operational impact
•The growing need for intelligence-led security validation
•The future state of cloud security
•Nation-state activity and changing TTPs
•How ransomware has pivoted from business risk to national security risk.",1/21/2021,No,"Jamie Collier##Cyber Threat Intelligence Consultant, FireEye Mandiant",https://www.brighttalk.com/webcast/10703/462545,No,,No,,,,Webinar,"Trends, COVID, Nation State, TTPs",Threat Intelligence,General,No,2
"Closing the Backdoor: Reverse Engineering SUNBURST
","At the end of 2020, FireEye revealed the details of a sophisticated threat actor that took advantage of SolarWinds’ Orion Platform to orchestrate a wide-scale supply chain attack and deploy a backdoor we call SUNBURST.

This attack impacted organizations worldwide, leading executives everywhere to question whether their environment fell victim. Discovering, sharing, and shutting down access to the SUNBURST backdoor, which allowed attackers to move freely and spy on victims, required the unique expertise of Mandiant’s Frontline Applied Research and Expertise (FLARE) team. And for Mandiant Managed Defense, the identification of victims started well before the public became aware of the SUNBURST campaign.

Join Mandiant experts for a retelling of the SUNBURST discovery story and a look inside how they addressed the SUNBURST threat with customers, including stories from the front lines of this customer-focused response. Our experts will also highlight:

• How this prolific cyber-attack changes the way we view security
• SUNBURST threat actor TTPs and how Mandiant hunts for the most relevant, and dangerous threats
• What threat hunting techniques should be deployed to find today’s stealthiest attackers",4/5/2021,no,Mandiant FLARE Experts,https://www.brighttalk.com/webcast/7451/476259,No,,No,,,,Webinar,"MTrends, Ransomware, SUNBURST, UNC", ,General,No,3
Considerations for Evolving to Intelligence-Led Security,"An intelligence-led security posture and program recognizes that cyber threat intelligence has the potential to help keep organizations ahead of adversaries. The challenge is how to effectively and repeatedly make proper use of the intelligence that organizations collect and consume. Ultimately, organizations need to be able to understand the return on their threat intelligence investments.

Mandiant Threat Intelligence experts Gina Hill and Duke McDonald present an in-depth explanation of what it means to be intelligence-led, how organizations should seek to increase intelligence maturity and capability, and how to get started on this journey.

Join this session to learn:
• The definition, characteristics and caveats of an intelligence-led security approach
• Things to consider when assessing and evolving intelligence maturity
• The importance of frameworks when assessing, measuring and executing on your strategy",4/24/2021,No,"Gina Hill## Principle Consultant, Mandiant || Duke McDonald## Consultant, Mandiant
",https://www.brighttalk.com/webcast/7451/482550?utm_source=brighttalk-portal&utm_medium=web&utm_content=Considerations%20for%20Evolving%20to%20Intelligence-Led%20Security&utm_term=search-result-1&utm_campaign=webcasts-search-results-feed,No,,No,,,,Webinar,"Intelligence-Led Security, Security Strategy", ,General,No,4
Fear of Missing Incidents – The Battle for Security Analysts,"The cybersecurity community is no stranger to alert fatigue and security analyst burnout resulting from the large volume of security sensor data. In the recent IDC InfoBrief “The Voice of the Analysts: Improving Security Operations Center Processes Through Adapted Technologies,” 350 internal and managed security service provider security analysts and managers shared their perspectives of the frontline SOC work.

The Reality of the Frontline SOC:
· False positives create alert fatigue for security analysts, impacting SOC effectiveness
· Fear of missing incidents (FOMI) negatively impacts job satisfaction for security analysts and managers
· Security analysts need advanced automation solutions and back up of experienced frontline defenders to reduce alert fatigue and increase effectiveness

Join Chris Triolo, VP of Customer Success, FireEye and Daniel Slack, Director of Mandiant Managed Defense, for a timely discussion on the reality of frontline SOC work. Chris and Daniel will share real-world examples from their experiences in the SOC while analyzing the results from the IDC InfoBrief.",3/25/2020,No,"Chris Triolo## VP of Customer Success, FireEye || Daniel Slack## Director of Mandiant Managed Defense",https://www.brighttalk.com/webcast/7451/469809,No,,No,,,,Webinar,"Alert Fatigue, SOC",Automated Defense,General,No,5
How to Resolve the Cyber Skills Gap,"There is a very prevalent human factor to the success of cyber security; behind the technology lies a team of professionals with a range of technical and specialist skills used to implement defense and proactive hunting strategies. While technology has a big part to play in the war against cyber attacks, it is the human element which is both the catalyst for attack and defense.

There are an estimated 3.5 million unfilled cyber security positions forecasted for 2021 and research suggests it’s only getting worse. Security leaders must spend far too much time finding, hiring and retaining staff. When leaders cannot find appropriately skilled talent, they are often forced to hire junior employees. Less experienced and untested staff can dramatically increase the risk of a cyber breach.

Join this webinar as our executives discuss the cyber security skills crisis in line with the evolving threat landscape and near- and longer-term options to mitigate the risk of a security breach.",1/22/2020,No,"Kevin Taylor ## Senior VP EMEA|| Mike Trevett ## Director, Professional Services, UKI|| Simon Moor## VP, NEUR
",https://www.brighttalk.com/webcast/7451/382827,No,,No,,,,Webinar,"Skills Gap, Cyber Security Careers", ,General,No,6
Light in the Dark: Hunting for SUNBURST,"In December 2020, FireEye revealed the details of a sophisticated threat actor that took advantage of SolarWinds’ Orion Platform to orchestrate a wide-scale supply chain attack and deploy a backdoor we call SUNBURST.

This attack impacted organizations worldwide, leading executives everywhere to question whether their environment fell victim. For Mandiant Managed Defense, the identification of victims started even before the public became aware of the SUNBURST campaign.

Join Matt Bromiley, Principal Consultant, Mandiant Managed Defense and Andrew Rector, Sr. Principal Consultant, Mandiant Managed Defense, for a first-ever look inside how Mandiant addressed the SUNBURST threat with customers, including stories from the front lines of this customer-focused response. Our experts will also highlight:

• How this prolific cyber attack changes the way we view security
• SUNBURST threat actor TTPs and how Mandiant hunts for the most relevant, and dangerous threats
• What threat hunting techniques should be deployed to find today’s stealthiest attackers",2/25/2021,No,"Matt Bromiley ##Principal Consultant, Managed Defense|| Andrew Rector ##Sr. Principal Security Analyst, Managed Defense",https://www.brighttalk.com/webcast/7451/469525,No,,No,,,,Webinar,"Sunburst, Supply Chain, backdoor",Managed Defense,General,No,7
Mandiant Front Lines: The Latest on Exchange Exploits,"Last week, the public learned of multiple vulnerabilities that impacted Microsoft Exchange Server. Since then, many have come to realize that these attacks potentially impacted tens of thousands of organizations—many of whom may be unsure where to begin. Regardless of your organization’s size, industry, or locale, there are steps that you can take to identify if Exchange exploitation in your environment.

In this episode of Mandiant Front Lines, we address the following questions:
- What’s happening with this attack?
- What do we know about the threat actors so far?
- How does this attack impact my organization?
- What can—and should—I do right now?

Join us to discuss these attacks on Microsoft Exchange servers. Our goal in this episode is for you to walk away with concrete next steps to assess your environment.",3/17/2020,No,"Matthew Bromiley## Senior Consultant|| Mandiant Chris DiGiamo## Sr. Tech Director, Mandiant",https://www.brighttalk.com/webcast/7451/475010,No,,No,,,,Webinar,"Microsoft, TTPS, Vulnerabilities", ,General,No,8
Mandiant's Perspective on the Threat Actors in Europe,"This presentation will cover five major threat actors which Mandiant Consulting has seen during intrusions that it responded to in Europe. War stories, as well as unique techniques and malware used by the attackers will be covered by an incident response consultant who has worked on all of the engagements.",9/22/2020,No,"Adrien Bataille## Senior Consultant, Mandiant",https://www.brighttalk.com/webcast/10703/438765,No,,No,,,,Webinar,"TTPs, Threat Actors, Europe", ,General,No,9
Modern Cyber Risk Management for Better Decision Making,"Most C-suite leaders believe their investment decisions in security risk management is not keeping up with the new and heightened levels of cyber risks. This is often due to their use of the decade old, top-down approach in leveraging risk models, which leaves gaps between attacker and defender behaviors.

Transformation of your risk management processes, plus the people behind them, can solve for this.

Aligning your organization’s security efforts with the risk appetite of data owners and business leaders must become a priority.

This webinar spotlights a transformational model that operationalizes security risk management to improve and optimize decision making by:

•Identifying challenges in your current cyber risk management program
•Establishing a modern cyber risk management strategy
•Shifting the players and processes involved in your cybersecurity decision support
•Integrating risk management priorities across the entire security function
•Monitoring progress with the right kind of security metrics

Join Matt Keane, Principal Consultant at FireEye Mandiant, for his expertise on transforming your security risk management approach by bridging the gap between vital security teams and improving their decision making.",4/11/2021,No,Matt Keane## Principal Consultant at FireEye Mandiant|| Jennifer Guzzetta## Product Marketing Manager at FireEye Mandiant,https://www.brighttalk.com/webcast/7451/402285,No,,No,,,,Webinar,"C-Suite, Risk", ,General,No,10
M-Trends 2020: Insights into Today’s Cyber Attacks,"Protect your organization against today’s most dangerous attackers.

Explore the latest developments behind today’s attacker techniques, behaviors, and motivations sourced from the M-Trends 2020 Report - our annual publication based on FireEye Mandiant’s frontline investigations of the most interesting and impactful cyber attacks in 2019.

Join us for this webinar on Thursday, March 12th at 8 a.m. PT/11 a.m. ET, as FireEye Mandiant experts discuss highlights and case studies from this year’s edition, including:
• Global perspectives on trending attacks and how to combat them
• Details on the most active attack groups in 2019
• Malware family trends
• The rise of malicious insiders
• Insights from cloud investigations, along with common weaknesses and best practices
• Case studies with practical security lessons",3/12/2020,No,"Nick Bennett## Managing Director, FireEye Mandiant|| Jon Ford##Director, FireEye Mandiant|| Steven Stone## Director, FireEye",https://www.brighttalk.com/webcast/7451/384866,No,,No,,,,Webinar,"MTrends, Malware, Insider Threats", ,General,No,11
Operationalizing Cyber Threat Intel,"Operationalizing Cyber Threat Intelligence (CTI) helps mitigate risk by focusing people, processes, and technology on the threat activity matters. Above all, it allows organizations to take a more proactive, structured, and holistic approach to security that reduces dwell time and shortens the time frame from identification to fix. In today's dynamic threat environment, it is critical to boosting your overall cyber security return on investment.

Join us as we look specifically at how cyber threat intelligence can help improve computer network defense (CND) operations. Our experts will share:

• A case study, that will examine the intelligence tied to recent Iranian geopolitical events and demonstrate how operators can pivot from intelligence reporting to high confidence alerting and targeted threat hunting
• FireEye’s Iranian relevant threat intelligence along with the MITRE ATT&CK framework to help decision makers improve their overall network security posture by prioritizing security investments based on adversary capabilities
• How intelligence enhances your overall cyber security investment and places your operations ahead of the threat
• Methods for automating vulnerability management and patch prioritization by correlating intelligence to vulnerability scan data",2/10/2020,No,"Shanyn Ronis## Manager, FireEye Threat Intelligence Services|| Katie Bowen## Threat Analyst, FireEye",https://www.brighttalk.com/webcast/7451/383634,No,,No,,,,Webinar,"Threat Intelligence, Computer Network Defense ", ,General,No,12
Perpsecitve on Iranian Attacks & Practical Mitigations,"FireEye's Perspective on Iranian Attacks and Practical Mitigations
Make Better-Informed Decisions and Protect Your Organization

The recent tension between Iran and the U.S. has increased the likelihood of Iranian action against U.S. and Gulf entities. While the exact nature, timing, and targets of any response from Iran is uncertain, FireEye Threat Intelligence analysts assess with moderate confidence that it will include a cyber component.

Watch this complimentary on-demand webinar, as Ben Read, Sr. Manager, Cyber Espionage Analysis provides:
•An overview of FireEye’s perspective on the current threat landscape from Iran
•Tactics recently employed by Iranian groups like APT33, APT34 and others
•Recommended mitigations to protect your organization from these groups",1/13/2021,No,"Benjamin Read## Senior Manager, Cyber Espionage Analysis, FireEye",https://www.brighttalk.com/webcast/7451/382779,No,,No,,,,Webinar,"Nationstates, Geopolitics, Iran, APT33, APT34", ,General,No,13
Proactive Solutions to Stop Modern Ransomware in its Tracks,"Ransomware is one of the most active and profound cyber threats facing organizations today. Years after Wannacry attacks shuttered businesses across the globe, stealthy ransomware infections continuously dominate headlines and board discussions. Attackers have developed advanced techniques that now require organizations to apply a holistic security risk mitigation strategy from the C-suite to practitioners.

This webinar brings together Mandiant incident response, threat intelligence and managed detection and response experts to discuss strategic and tactical solutions that will help your organization:

• Learn modern ransomware trends and attacker behaviors observed on the frontlines
• Realize why proactive assessment is critical when preparing for and preventing ransomware
• Understand how threat intelligence, hunting, and response provides the decision support and detection needed to outmaneuver ransomware actors
• Implement effective mitigation strategies to stop ransomware attackers in their tracks

Register today to join Nader Zaveri – Incident Response Manager, Matt Bromiley – Managed Defense Principal Consultant, and Kimberly Goody – Threat Intelligence Senior Manager, as they provide expert insights on modern-day ransomware attacks and how best to mitigate them.",6/9/2020,No,"Nader Zaveri## IR Mgr|| Matt Bromiley## Principal Consultant|| Kimberly Goody## Sr. Mgr., Threat Intelligence
",https://www.brighttalk.com/webcast/7451/403414,No,,No,,,,Webinar,"Ransomware, ", ,General,No,14
"Proving Security Effectiveness to Your CISO, CFO and Board","Investments in cyber security have rapidly increased in recent years, yet high-profile breaches continue to make headlines, and the economic and financial losses stemming from these breaches continue to grow. Combined with economic pressures and extensive remote workforces, CISOs and CFOs must now work together to understand where to cut spending without adding risk. But without proper security validation and assessment tools that can credibly quantify risks in dollar terms, this becomes an impossible task.

Attend this webinar to:

• Learn how to fully validate your organization’s cyber health and measure its impact on the company’s financial posture and market performance Determine your organization’s risk profile, the financial impact of cyber performance and communicate about risk in dollar-based terms
• Discover how mismanagement, underutilization and duplication of security controls drive up costs that increase as they flow through the organization
• Learn how a bottom-up approach to security validation combined with a top-down market-validated risk assessment increases ROI of your security investments

Expert Speakers:
Earl Matthews, Maj Gen, (Ret), Vice President of Strategy, Mandiant Security Validation
Ryan Dodd, Founder and CEO, Cyberhedge",2/11/2021,No,"Earl Matthews## Maj Gen, (Ret), VP of Strategy, Mandiant Security Validation|| Ryan Dodd## Founder and CEO, Cyberhedge",https://www.brighttalk.com/webcast/7451/462716,No,,No,,,,Webinar,"Cyber Health, Risk, ROI",Security Validation,General,No,15
Ransomware - Not Just a Technical Issue,"Ransomware is a growing issue across the world, with the number of attacks and ransom values increasing. In this session we will outline our approach to advising some of the world’s biggest companies on this issue.

The session will be delivered by Stuart McKenzie the Senior Vice President of Mandiant Consulting, EMEA who advises organization on threat, response, remediation and recovery from cyber threats.

During this presentation, attendees will hear about:
• The latest ransomware threats
• Threat actor tactics
• Ways to use this intelligence to defend your organization",1/20/2021,No,"Stuart McKenzie## Senior Vice President of Mandiant Consulting, EMEA",https://www.brighttalk.com/webcast/10703/463694,No,,No,,,,Webinar,"Ransomware, Incident Response, Threat Intelligence", ,General,No,16
Ransomware Trends with a Focus on MAZE,"Ransomware threat actors are upping their game along with their ransom demands, which are climbing into millions of dollars. Large organizations with significant security controls in place are still falling prey to the attackers' tactics. This session examines how ransomware has evolved, and more importantly, what you can do about it. Come learn how to can gain some control your next ransomware experience.",6/9/2020,No,"Steve Ledzian## VP, CTO - APAC, FireEye",https://www.brighttalk.com/webcast/10469/409323,No,,No,,,,Webinar,"Ransomware, Threat Actors, Threat Intelligence", ,General,No,17
Ransomware: Attackers' top choice for cyber extortion,"Ransomware is one of the most active and profound threats facing organizations today across all industries and sizes. Years after WannaCry attacks impacted businesses across the globe, stealthy ransomware infections continue to dominate headlines and board discussions. The impact of a successful ransomware deployment includes both technical and non-technical challenges and can be crippling to an organization’s operations.

Join our live Panel session where Stuart McKenzie, Senior Vice President of Mandiant Consulting, EMEA and David Grout, EMEA CTO, will be discussing business imperatives including:
•Board awareness of the impact of ransomware
•Direct and indirect financial implications for organizations
•How best to alert, inform and brief the board?
•The role of senior IT leaders and how traditional Ransomware approaches are no longer effective",3/4/2021,No,"Stuart McKenzie ## Senior Vice President of Mandiant Consulting, EMEA, ||David Grout ## EMEA CTO, FireEye",https://www.brighttalk.com/webcast/10703/470587,No,,No,,,,Webinar,"Ransomware, Boardroom, Business Risk", ,General,No,18
Respond to the Alerts that Matter with Free Expert Ratings from Mandiant,"30-minute demo on how to get threat actor insights and instant value from Mandiant Advantage

Time is of essence, especially when it comes to responding to alerts. Unfortunately, there are often too many and picking the right one to investigate and respond to takes time and expertise.

Join us in this session where our specialist Tim Gallo will give an overview of Mandiant Advantage: Threat Intelligence and recently added features that will help you prioritize alerts and provide instant context directly from Mandiant’s frontline expertise.

Key topics:

-Understanding the latest news with Mandiant’s judgments
-Mandiant M-score for quick expert ratings on indicators
-Browser Plugin, the heads up display every SOC analyst needs

Join us for a 30-minute live presentation and demo on Thursday March 11th 2021 at 2 PM EST.

Presenter: Tim Gallo – Security Strategist and Solutions Engineering Lead at FireEye Mandiant
Host: Bart Lenaerts – Product Marketing Mandiant Solutions",3/11/2021,No,"Tim Gallo## Security Strategist & Solutions Engineering Lead, FireEye Mandiant|| Bart Lenaerts-Bergmans## Sr. PMM, Mandiant",https://www.brighttalk.com/webcast/7451/469948,No,,No,,,,Webinar,"Mandiant Advantage, Threat Intelligence, SOC",Mandiant Advantage,General,No,19
Rethink Cyber Defense Strategies by Starting with Threats,"Many organizations define cyber defense strategies based on fears or fines: decisions makers are often influenced by the latest news headline or the next audit.
Today, threat intelligence content levels have evolved to reach new readers or enable innovative use cases. Consequently, threat intelligence can inform how you optimize cyber strategies, from essential high-quality detection to alert investigation and the reduction of enterprise threat surfaces.
In this session, Peter Watts, threat intelligence veteran and former Director for Cybersecurity Policy, National Security Council lays out:

• A modern definition of threat intelligence with important milestones
• How to recognize and develop critical success factors for producing or consuming threat intelligence
• The impact of actionable threat intelligence on security risk leaders and their organizations
• Future use cases that may reshape how we think about cyber defense and business value",6/9/2020,No,"Peter Watts## former Director for Cybersecurity Policy, National Security Council",https://www.brighttalk.com/webcast/10469/410225,No,,No,,,,Webinar,"Security Strategy, Threat Intelligence", ,General,No,20
Security Effectiveness Strategies: Validate and Improve Your Security Posture,"To stay ahead of an evolving threat landscape, security teams must continuously improve their processes and technology. But even with their investments, security professionals still need answers to pressing questions:
-Who are the attackers that target my industry and what techniques do they use?
-Which alerts matter most and how do I respond?
-Are my tools, controls, processes working as expected?
-Where should I focus improvement efforts?

Join Major General Earl Matthews USAF (Ret), VP of Strategy, Mandiant Solutions and Jeff Compton, Senior Manager, Global Head of Intelligence Consulting, FireEye Mandiant Threat Intelligence for our upcoming webinar to:

-Learn how cyber threat intelligence can inform which attackers target your industry and understand the techniques they employ
-Find out how continuous validation can pinpoint where you have gaps so you can target improvements where they are needed
-Understand how validation technology powered by relevant intelligence can generate proof of effectiveness and reduce risk",5/13/2020,No,"Major General Earl Matthews## VP of Strategy, Mandiant Security Validation|| Jeff Compton## Global Head, Mandiant Threat Intel",https://www.brighttalk.com/webcast/7451/391111,No,,No,,,,Webinar,"Security Strategy, Threat Landscape",Security Validation,General,No,21
The BIG Cyber Security Skills Gap,"Attackers will continue to be effective through an increase in sophistication, but they will also be successful due to the challenges organizations face in recruiting and retaining skilled cyber professionals.

During this webinar we will discuss the benefits and challenges of in-house vs. outsourcing of cyber security operations, and how this has been affected by a cyber-skills shortage within the industry with ‘on-demand’ resource being readily available when needed with real time insight and expertise of cyber breaches.",3/8/2019,No,"Alistair E. Macrae## Systems Engineer, FireEye
",https://www.brighttalk.com/webcast/7451/352140,No,,No,,,asdfasd,Webinar,"Skills Gap, Cyber Security Careers", ,General,No,22
The Cyber Skills Gap: A Practitioner’s Perspective,"The shortage of cybersecurity workers is a growing concern for the teams who are directly responsible for protecting the organization against cyber threats. It’s estimated that by 2021, 3.5 million cyber security positions will go unfilled.

Join Stanley Parret, Principal Consultant for FireEye Managed Defense, for a look at the unforeseen challenges and consequences of the growing cyber skills gap, especially around protecting against advanced threats. In this webinar, we’ll discuss:

-The impact of staffing shortages on security practitioners
-How they’re being required to protect more with less
-The options available to security teams who need to extend their capacity",6/19/2019,No,"Stanley Parret##Principal Consultant, FireEye Managed Defense",https://www.brighttalk.com/webcast/7451/358572,No,,No,,,,Webinar,"Skills Gap, Cyber Security Careers", ,General,No,23
